baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,symbol,description,entrez,ensembl
168.34709507109827,23.601109926023966,3.171321007714406,7.442043826094243,9.913931829528864e-14,6.056133130831875e-11,Lamc2,"laminin, gamma 2",16782,
118.00945908464841,23.207192430410338,3.2319157462530206,7.180630391530476,6.939071337125823e-13,2.9201154202478154e-10,Nms,neuromedin S,433292,
91.39199012265985,23.09260184509556,3.842770203543143,6.009363199444903,1.8625344773276914e-9,2.4664905872136007e-7,Gm41920,"predicted gene, 41920",105246666,
112.48379978561763,23.08908084644326,3.816552744790369,6.049721408399262,1.4509652711933811e-9,2.0203624515139016e-7,Gm15169,predicted gene 15169,105243737,
64.68464796653609,22.747653973513376,3.907263246813624,5.821889270466766,5.818609631698876e-9,6.481588858557741e-7,Gm5086,predicted gene 5086,328314,
69.25107899040486,22.694586031747605,3.9072776228450374,5.808286029909186,6.311562386188794e-9,6.869083730302137e-7,Zfp607,NA,NA,
68.9937971205052,22.665293593616315,3.907286833749124,5.800775463384266,6.600894041629377e-9,7.142921740933458e-7,Gm35408,"predicted gene, 35408",102638976,
85.34559237332643,22.600847621641297,3.907303271639845,5.784257338221922,7.283337504483663e-9,7.495900126217778e-7,Hsf2bp,heat shock transcription factor 2 binding protein,74377,
55.814267937586926,22.584455056290945,3.9073321940363392,5.780019188222854,7.469210600817441e-9,7.621128077488707e-7,Slc43a3,"solute carrier family 43, member 3",58207,
59.94671742432239,22.356503773867118,3.907415324379867,5.721558093498865,1.0555155394962023e-8,9.827827434657535e-7,Cd40,CD40 antigen,21939,
65.48991422450679,22.35127032117384,3.907418427072112,5.720214187023217,1.0638985183000446e-8,9.827827434657535e-7,LOC108167554,NA,NA,
50.38813829227618,22.26472707792604,3.9074737102084414,5.697985125212357,1.2123162561367677e-8,1.088039475946065e-6,Gm31683,"predicted gene, 31683",102633993,
49.98683076126718,22.152605850409593,3.7371450401515407,5.927681589128611,3.07241511690414e-9,3.8531341105174634e-7,Eid3,EP300 interacting inhibitor of differentiation 3,66341,
54.60723140802619,22.102502327458538,3.907546926363221,5.656362609067751,1.546146377362864e-8,1.2566254913356461e-6,Gabrr1,"gamma-aminobutyric acid (GABA) C receptor, subunit rho 1",14408,
52.13170643517807,22.08335860894312,3.9075657835433706,5.651436170811688,1.5911277208062855e-8,1.2876575063636166e-6,BC051408,cDNA sequence BC051408,408061,
